check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/functions/__server.func/_ssr/model-Drp5DeKq.mjs                                   0.79 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_ssr/present._deckId-CI23VPcP.mjs                         0.79 kB │ gzip:     0.43 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--ink-paper.webp.mjs                 0.79 kB │ gzip:     0.60 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--hint.webp.mjs                        0.79 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_virtual/metaballs--accent.webp.mjs                       0.80 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_virtual/dithering--hint.webp.mjs                         0.80 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_ssr/kysely-migration-tables-DFfmKhq--C5KbRCc3.mjs        0.80 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--hint.webp.mjs                     0.80 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--accent.webp.mjs                      0.80 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_virtual/metaballs--caption.webp.mjs                      0.82 kB │ gzip:     0.64 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--accent.webp.mjs                    0.82 kB │ gzip:     0.63 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--sphere.webp.mjs                    0.83 kB │ gzip:     0.64 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--hint.webp.mjs                         0.85 kB │ gzip:     0.67 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--accent.webp.mjs            0.87 kB │ gzip:     0.66 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--ink-paper.webp.mjs                   0.87 kB │ gzip:     0.68 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--accent.webp.mjs                       0.88 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/dithering--caption.webp.mjs                      0.89 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--paper-ink.webp.mjs                   0.89 kB │ gzip:     0.70 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--accent.webp.mjs                   0.90 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/metaballs--ink-paper.webp.mjs                    0.90 kB │ gzip:     0.70 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--brand-blue.webp.mjs                0.91 kB │ gzip:     0.70 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--brand-blue.webp.mjs                  0.91 kB │ gzip:     0.70 kB
.vercel/output/functions/__server.func/_virtual/metaballs--paper-ink.webp.mjs                    0.92 kB │ gzip:     0.72 kB
.vercel/output/functions/__server.func/_ssr/routes-D7ELzDFN.mjs                                  0.92 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--caption.webp.mjs                      0.95 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/dithering--ink-paper.webp.mjs                    0.95 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/dithering--paper-ink.webp.mjs                    0.96 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--accent.webp.mjs                        0.96 kB │ gzip:     0.75 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--default.webp.mjs                      0.96 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/dithering--brand-blue.webp.mjs                   0.98 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_virtual/known-findings.json.mjs                          1.00 kB │ gzip:     0.53 kB
.vercel/output/functions/__server.func/_virtual/mood-earth.json.mjs                              1.00 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/mood-earth2.json.mjs                             1.01 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/opener-brand.json.mjs                            1.02 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/metaballs--brand-blue.webp.mjs                   1.02 kB │ gzip:     0.79 kB
.vercel/output/functions/__server.func/_virtual/closing.json.mjs                                 1.02 kB │ gzip:     0.46 kB
.vercel/output/functions/__server.func/_virtual/opener-brand2.json.mjs                           1.03 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/mood-rosetta.json.mjs                            1.03 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--ink-paper.webp.mjs                    1.03 kB │ gzip:     0.80 kB
.vercel/output/functions/__server.func/_virtual/closing2.json.mjs                                1.03 kB │ gzip:     0.46 kB
.vercel/output/functions/__server.func/_virtual/mood-lighthouse.json.mjs                         1.03 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/opener-website.json.mjs                          1.04 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/mood-rosetta2.json.mjs                           1.04 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/mood-lighthouse2.json.mjs                        1.04 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/opener-website2.json.mjs                         1.05 kB │ gzip:     0.46 kB
.vercel/output/functions/__server.func/_virtual/mood-wave.json.mjs                               1.05 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_chunks/ssr-renderer.mjs                                  1.05 kB │ gzip:     0.52 kB
.vercel/output/functions/__server.func/_virtual/mood-wave2.json.mjs                              1.06 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--brand-blue.webp.mjs                   1.06 kB │ gzip:     0.82 kB
.vercel/output/functions/__server.func/_virtual/mood-devanagari.json.mjs                         1.06 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/opener-blog.json.mjs                             1.06 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/mood-compass.json.mjs                            1.06 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--paper-ink.webp.mjs                    1.07 kB │ gzip:     0.83 kB
.vercel/output/functions/__server.func/_virtual/mood-devanagari2.json.mjs                        1.07 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/opener-blog2.json.mjs                            1.07 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/mood-cable.json.mjs                              1.07 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/mood-compass2.json.mjs                           1.07 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/mood-calligraphy.json.mjs                        1.08 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/opener-status.json.mjs                           1.08 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/mood-cable2.json.mjs                             1.08 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/opener-design-system.json.mjs                    1.08 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/mood-calligraphy2.json.mjs                       1.09 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/opener-status2.json.mjs                          1.09 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/mood-dictionary.json.mjs                         1.09 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/opener-design-system2.json.mjs                   1.09 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--hint.webp.mjs                          1.10 kB │ gzip:     0.86 kB
.vercel/output/functions/__server.func/_virtual/mood-dictionary2.json.mjs                        1.10 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/opener-prototemplate.json.mjs                    1.15 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/compression.json.mjs                             1.15 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/opener-prototemplate2.json.mjs                   1.16 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/compression2.json.mjs                            1.16 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/opener-developer-experience.json.mjs             1.16 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/opener-developer-experience2.json.mjs            1.17 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/opener-documentation.json.mjs                    1.17 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/opener-documentation2.json.mjs                   1.18 kB │ gzip:     0.52 kB
.vercel/output/functions/__server.func/_libs/hookable.mjs                                        1.20 kB │ gzip:     0.53 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--caption.webp.mjs                       1.22 kB │ gzip:     0.95 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient.webp.mjs                           1.26 kB │ gzip:     0.98 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--brand-blue.webp.mjs                    1.28 kB │ gzip:     0.99 kB
.vercel/output/functions/__server.func/_virtual/pages-b.json.mjs                                 1.29 kB │ gzip:     0.54 kB
.vercel/output/functions/__server.func/_virtual/pages-b2.json.mjs                                1.30 kB │ gzip:     0.54 kB
.vercel/output/functions/__server.func/_ssr/-link-slot-crIhcmp-.mjs                              1.35 kB │ gzip:     0.78 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--ink-paper.webp.mjs                     1.35 kB │ gzip:     1.03 kB
.vercel/output/functions/__server.func/_virtual/god-rays--hint.webp.mjs                          1.35 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_virtual/mark.json.mjs                                    1.35 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_virtual/horizon.json.mjs                                 1.36 kB │ gzip:     0.63 kB
.vercel/output/functions/__server.func/_virtual/template.json.mjs                                1.36 kB │ gzip:     0.70 kB
.vercel/output/functions/__server.func/_virtual/mark2.json.mjs                                   1.36 kB │ gzip:     0.58 kB
.vercel/output/functions/__server.func/_virtual/templates.json.mjs                               1.36 kB │ gzip:     0.61 kB
.vercel/output/functions/__server.func/_virtual/dot-grid--paper-ink.webp.mjs                     1.36 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_ssr/lint-rendered-Cch2QlRf.mjs                           1.36 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/horizon2.json.mjs                                1.37 kB │ gzip:     0.63 kB
.vercel/output/functions/__server.func/_virtual/pages-a.json.mjs                                 1.39 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_ssr/print._deckId-5dc-rsZH.mjs                           1.40 kB │ gzip:     0.77 kB
.vercel/output/functions/__server.func/_virtual/pages-a2.json.mjs                                1.40 kB │ gzip:     0.58 kB
.vercel/output/functions/__server.func/_virtual/site.json.mjs                                    1.44 kB │ gzip:     0.65 kB
.vercel/output/functions/__server.func/_virtual/site2.json.mjs                                   1.45 kB │ gzip:     0.66 kB
.vercel/output/functions/__server.func/_virtual/blog-index.json.mjs                              1.45 kB │ gzip:     0.65 kB
.vercel/output/functions/__server.func/_virtual/blog-index2.json.mjs                             1.46 kB │ gzip:     0.66 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise.webp.mjs                           1.48 kB │ gzip:     1.15 kB
.vercel/output/functions/__server.func/_virtual/blog-covers.json.mjs                             1.52 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/god-rays--accent.webp.mjs                        1.52 kB │ gzip:     1.18 kB
.vercel/output/functions/__server.func/_virtual/blog-covers2.json.mjs                            1.53 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/dark-mode.json.mjs                               1.54 kB │ gzip:     0.61 kB
.vercel/output/functions/__server.func/_virtual/dark-mode2.json.mjs                              1.55 kB │ gzip:     0.61 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise.webp.mjs                             1.55 kB │ gzip:     1.20 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke.json.mjs                               1.56 kB │ gzip:     0.61 kB
.vercel/output/functions/__server.func/_virtual/lab.json.mjs                                     1.57 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke2.json.mjs                              1.57 kB │ gzip:     0.62 kB
.vercel/output/functions/__server.func/_virtual/lab2.json.mjs                                    1.58 kB │ gzip:     0.69 kB
.vercel/output/functions/__server.func/_ssr/useMountEffect-DsyJ14_r.mjs                          1.58 kB │ gzip:     0.80 kB
.vercel/output/functions/__server.func/_virtual/glyphfield.json.mjs                              1.60 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_virtual/type.json.mjs                                    1.60 kB │ gzip:     0.67 kB
.vercel/output/functions/__server.func/_virtual/glyphfield2.json.mjs                             1.61 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_virtual/type2.json.mjs                                   1.61 kB │ gzip:     0.68 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient.webp.mjs                    1.62 kB │ gzip:     1.25 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient.webp.mjs                  1.63 kB │ gzip:     1.24 kB
.vercel/output/functions/__server.func/_ssr/warm-bYHk1nx-.mjs                                    1.63 kB │ gzip:     0.79 kB
.vercel/output/functions/__server.func/_virtual/why.json.mjs                                     1.74 kB │ gzip:     0.67 kB
.vercel/output/functions/__server.func/_virtual/off-the-site.json.mjs                            1.75 kB │ gzip:     0.73 kB
.vercel/output/functions/__server.func/_virtual/why2.json.mjs                                    1.75 kB │ gzip:     0.67 kB
.vercel/output/functions/__server.func/_virtual/off-the-site2.json.mjs                           1.76 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/skills-marks.json.mjs                            1.77 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_ssr/middleware-DXBzkFjX.mjs                              1.78 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_virtual/skills-marks2.json.mjs                           1.78 kB │ gzip:     0.77 kB
.vercel/output/functions/__server.func/_virtual/docs.json.mjs                                    1.81 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_ssr/decks.index-COeLt4Bk.mjs                             1.81 kB │ gzip:     0.92 kB
.vercel/output/functions/__server.func/_virtual/swirl--paper-ink.webp.mjs                        1.82 kB │ gzip:     1.40 kB
.vercel/output/functions/__server.func/_virtual/docs2.json.mjs                                   1.82 kB │ gzip:     0.76 kB
.vercel/output/functions/__server.func/_virtual/swirl--caption.webp.mjs                          1.88 kB │ gzip:     1.45 kB
.vercel/output/functions/__server.func/_runtime.mjs                                              1.89 kB │ gzip:     0.85 kB
.vercel/output/functions/__server.func/_ssr/rolldown-runtime-C5kaFYNG.mjs                        1.95 kB │ gzip:     0.89 kB
.vercel/output/functions/__server.func/_virtual/god-rays--caption.webp.mjs                       1.95 kB │ gzip:     1.50 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--hint.webp.mjs                      1.96 kB │ gzip:     1.50 kB
.vercel/output/functions/__server.func/_virtual/god-rays--paper-ink.webp.mjs                     1.96 kB │ gzip:     1.51 kB
.vercel/output/functions/__server.func/_ssr/errors-_xGNPB37.mjs                                  1.97 kB │ gzip:     0.78 kB
.vercel/output/functions/__server.func/_virtual/shell-views.json.mjs                             1.97 kB │ gzip:     0.81 kB
.vercel/output/functions/__server.func/_virtual/dossier.json.mjs                                 1.97 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/shell-views2.json.mjs                            1.98 kB │ gzip:     0.81 kB
.vercel/output/functions/__server.func/_virtual/dossier2.json.mjs                                1.98 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/spiral--hint.webp.mjs                            2.00 kB │ gzip:     1.54 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--accent.webp.mjs                    2.00 kB │ gzip:     1.54 kB
.vercel/output/functions/__server.func/_virtual/books-and-templates.json.mjs                     2.01 kB │ gzip:     0.80 kB
.vercel/output/functions/__server.func/_virtual/books-and-templates2.json.mjs                    2.02 kB │ gzip:     0.81 kB
.vercel/output/functions/__server.func/_virtual/swirl--ink-paper.webp.mjs                        2.03 kB │ gzip:     1.57 kB
.vercel/output/functions/__server.func/_virtual/inter.css.mjs                                    2.04 kB │ gzip:     1.03 kB
.vercel/output/functions/__server.func/_virtual/values.json.mjs                                  2.10 kB │ gzip:     0.71 kB
.vercel/output/functions/__server.func/_virtual/values2.json.mjs                                 2.11 kB │ gzip:     0.71 kB
.vercel/output/functions/__server.func/_virtual/spiral--accent.webp.mjs                          2.11 kB │ gzip:     1.63 kB
.vercel/output/functions/__server.func/_ssr/bundle-CuALyW_x.mjs                                  2.12 kB │ gzip:     1.06 kB
.vercel/output/functions/__server.func/_virtual/archive.json.mjs                                 2.13 kB │ gzip:     0.89 kB
.vercel/output/functions/__server.func/_virtual/archive2.json.mjs                                2.14 kB │ gzip:     0.89 kB
